step, s/batch, lr, train_loss, dev_loss, mcc, f1, precision, recall
0, n/a, 0.0009999, n/a, 6.095, -0.003, 13.0, 21.6, 9.3
128, 2.25, 0.0009844, 4.01, 3.606, 0.605, 69.5, 66.3, 73.0
256, 2.24, 0.0009687, 3.44, 3.307, 0.745, 80.3, 76.4, 84.7
384, 2.23, 0.0009531, 3.2, 3.108, 0.81, 85.3, 82.9, 87.8
512, 2.25, 0.0009375, 3.01, 2.961, 0.836, 87.3, 84.8, 89.8
640, 2.23, 0.0009219, 2.89, 2.863, 0.847, 88.1, 85.8, 90.6
768, 2.26, 0.0009063, 2.82, 2.79, 0.856, 88.8, 86.6, 91.3
896, 2.26, 0.0008906, 2.73, 2.736, 0.862, 89.3, 86.9, 91.8
1024, 2.33, 0.000875, 2.7, 2.687, 0.868, 89.7, 87.6, 92.0
1152, 2.26, 0.0008594, 2.65, 2.652, 0.872, 90.0, 88.0, 92.2
1280, 2.25, 0.0008437, 2.62, 2.621, 0.875, 90.3, 88.1, 92.5
1408, 2.19, 0.0008281, 2.59, 2.609, 0.876, 90.4, 88.2, 92.7
1536, 2.26, 0.0008125, 2.56, 2.578, 0.877, 90.4, 88.3, 92.6
1664, 2.25, 0.0007969, 2.54, 2.565, 0.875, 90.3, 88.3, 92.4
1792, 2.19, 0.0007813, 2.54, 2.542, 0.878, 90.5, 88.6, 92.5
1920, 2.18, 0.0007656, 2.49, 2.531, 0.881, 90.8, 88.8, 92.8
2048, 2.2, 0.00075, 2.48, 2.519, 0.881, 90.7, 88.9, 92.6
2176, 2.14, 0.0007344, 2.49, 2.505, 0.881, 90.8, 88.9, 92.7
2304, 2.16, 0.0007187, 2.47, 2.495, 0.883, 90.9, 89.0, 92.8
2432, 2.22, 0.0007031, 2.45, 2.497, 0.882, 90.8, 89.1, 92.6
2560, 2.21, 0.0006875, 2.44, 2.485, 0.883, 90.9, 89.1, 92.8
2688, 2.22, 0.0006719, 2.44, 2.474, 0.884, 91.0, 89.3, 92.8
2816, 2.16, 0.0006563, 2.43, 2.47, 0.885, 91.1, 89.3, 92.9
2944, 2.2, 0.0006406, 2.43, 2.459, 0.885, 91.1, 89.3, 92.8
3072, 2.25, 0.000625, 2.42, 2.454, 0.885, 91.0, 89.4, 92.7
3200, 2.21, 0.0006094, 2.41, 2.451, 0.886, 91.1, 89.4, 92.9
3328, 2.22, 0.0005937, 2.4, 2.445, 0.886, 91.1, 89.5, 92.8
3456, 2.18, 0.0005781, 2.4, 2.439, 0.886, 91.2, 89.5, 92.8
3584, 2.24, 0.0005625, 2.4, 2.435, 0.885, 91.1, 89.5, 92.7
3712, 2.16, 0.0005469, 2.39, 2.438, 0.886, 91.1, 89.5, 92.8
3840, 2.18, 0.0005313, 2.38, 2.427, 0.886, 91.1, 89.5, 92.8
3968, 2.15, 0.0005156, 2.38, 2.425, 0.887, 91.2, 89.6, 92.8
4096, 2.19, 0.0005, 2.37, 2.422, 0.886, 91.1, 89.6, 92.7
4224, 2.14, 0.0004844, 2.36, 2.419, 0.886, 91.1, 89.6, 92.7
4352, 2.19, 0.0004687, 2.39, 2.413, 0.886, 91.1, 89.6, 92.7
4480, 2.21, 0.0004531, 2.37, 2.414, 0.886, 91.1, 89.7, 92.6
4608, 2.18, 0.0004375, 2.36, 2.406, 0.886, 91.1, 89.6, 92.7
4736, 2.22, 0.0004219, 2.36, 2.404, 0.887, 91.2, 89.6, 92.8
4864, 2.13, 0.0004063, 2.37, 2.401, 0.887, 91.2, 89.7, 92.8
4992, 2.17, 0.0003906, 2.35, 2.404, 0.887, 91.2, 89.7, 92.8
5120, 2.23, 0.000375, 2.37, 2.399, 0.886, 91.1, 89.7, 92.7
5248, 2.14, 0.0003594, 2.35, 2.395, 0.886, 91.2, 89.7, 92.7
5376, 2.19, 0.0003437, 2.35, 2.399, 0.887, 91.2, 89.7, 92.8
5504, 2.19, 0.0003281, 2.34, 2.396, 0.886, 91.1, 89.7, 92.6
5632, 2.17, 0.0003125, 2.34, 2.393, 0.886, 91.1, 89.8, 92.6
5760, 2.21, 0.0002969, 2.35, 2.389, 0.887, 91.2, 89.8, 92.7
5888, 2.16, 0.0002813, 2.35, 2.389, 0.887, 91.2, 89.8, 92.7
6016, 2.15, 0.0002656, 2.33, 2.389, 0.887, 91.2, 89.7, 92.7
6144, 2.18, 0.00025, 2.34, 2.386, 0.887, 91.2, 89.7, 92.7
6272, 2.19, 0.0002344, 2.34, 2.383, 0.887, 91.2, 89.7, 92.8
6400, 2.2, 0.0002188, 2.33, 2.381, 0.887, 91.2, 89.8, 92.7
6528, 2.16, 0.0002031, 2.32, 2.384, 0.887, 91.2, 89.8, 92.7
6656, 2.18, 0.0001875, 2.33, 2.379, 0.887, 91.2, 89.8, 92.7
6784, 2.19, 0.0001719, 2.32, 2.379, 0.887, 91.2, 89.8, 92.6
6912, 2.22, 0.0001563, 2.34, 2.374, 0.888, 91.3, 89.8, 92.8
7040, 2.16, 0.0001406, 2.32, 2.379, 0.887, 91.2, 89.8, 92.7
7168, 2.26, 0.000125, 2.33, 2.376, 0.887, 91.2, 89.8, 92.7
7296, 2.26, 0.0001094, 2.31, 2.377, 0.887, 91.2, 89.8, 92.7
7424, 2.31, 9.38e-05, 2.33, 2.373, 0.887, 91.2, 89.8, 92.7
7552, 2.32, 7.81e-05, 2.32, 2.373, 0.887, 91.2, 89.8, 92.6
7680, 2.23, 6.25e-05, 2.33, 2.372, 0.887, 91.2, 89.8, 92.7
7808, 2.29, 4.69e-05, 2.32, 2.373, 0.887, 91.2, 89.8, 92.7
7936, 2.25, 3.13e-05, 2.32, 2.372, 0.887, 91.2, 89.8, 92.7
8064, 2.27, 1.56e-05, 2.31, 2.372, 0.887, 91.2, 89.8, 92.7
8192, 2.26, 0.0, 2.33, 2.37, 0.887, 91.2, 89.8, 92.7
